faculty,faculty_unique_relation,total_data,percentage,cluster_number,silhoutte_score,calonski_harabasz_score,davies_bouldin_score,list_topic
FISIP2,"[['FISIP2'], ['FISIP1', 'FISIP2', 'FISIP3']]",980,2.99,5,0.49710819681693136,2627.9134254944042,0.6290085572737482,"[(0, '0.288*""desa"" + 0.271*""teliti"" + 0.239*""pariwisata"" + 0.233*""lampung"" + 0.230*""kembang"" + 0.194*""bagai"" + 0.184*""masyarakat"" + 0.169*""kabupaten"" + 0.168*""perintah"" + 0.167*""bijak""'), (1, '-0.478*""kerja"" + -0.352*""bagai"" + 0.340*""pariwisata"" + 0.293*""sangat"" + 0.291*""penting"" + 0.179*""wisata"" + 0.174*""kembang"" + -0.157*""program"" + 0.123*""sawar"" + 0.113*""desa""'), (2, '0.494*""kerja"" + 0.446*""penting"" + 0.401*""sangat"" + 0.395*""bagai"" + -0.206*""desa"" + 0.141*""pariwisata"" + -0.132*""program"" + -0.115*""giat"" + -0.108*""tingkat"" + -0.104*""lampung""'), (3, '0.699*""desa"" + -0.279*""lampung"" + -0.221*""teliti"" + -0.216*""mana"" + 0.190*""giat"" + -0.138*""bijak"" + 0.132*""kerja"" + 0.122*""bagai"" + 0.108*""tingkat"" + -0.099*""data""'), (4, '-0.942*""mana"" + -0.125*""desa"" + 0.110*""lampung"" + -0.092*""penting"" + -0.090*""sangat"" + -0.072*""lokal"" + -0.070*""bentuk"" + 0.054*""program"" + 0.053*""bijak"" + -0.050*""indonesia""')]"
FISIP3,"[['FISIP3'], ['FISIP3', 'FISIP4'], ['FISIP1', 'FISIP2', 'FISIP3']]",621,1.9,4,0.5262378928434593,1065.1680984621808,0.5217246814954407,"[(0, '0.326*""lampung"" + 0.264*""bijak"" + 0.252*""perintah"" + 0.210*""bagai"" + 0.201*""teliti"" + 0.176*""daerah"" + 0.164*""politik"" + 0.156*""jadi"" + 0.141*""publik"" + 0.138*""hasil""'), (1, '0.687*""bukan"" + 0.378*""agung"" + 0.361*""korupsi"" + 0.356*""jahat"" + -0.111*""bijak"" + 0.096*""buah"" + -0.078*""perintah"" + 0.077*""realitas"" + 0.072*""malaysia"" + 0.057*""bn""'), (2, '-0.607*""korupsi"" + -0.382*""buah"" + 0.311*""bukan"" + -0.267*""malaysia"" + -0.213*""bn"" + 0.170*""agung"" + 0.160*""jahat"" + -0.150*""politik"" + 0.130*""lampung"" + -0.108*""kait""'), (3, '0.318*""stunting"" + 0.296*""hubung"" + 0.267*""kelola"" + 0.241*""tata"" + -0.232*""daerah"" + 0.219*""kembang"" + 0.208*""lampung"" + 0.200*""fasilitas"" + 0.181*""atas"" + -0.179*""politik""')]"
FISIP4,"[['FISIP4'], ['FISIP3', 'FISIP4']]",379,1.16,5,0.5603440785928345,647.3738657006043,0.5011094346480925,"[(0, '-0.293*""media"" + -0.259*""lampung"" + -0.258*""teliti"" + -0.248*""laku"" + -0.226*""bagai"" + -0.215*""komunikasi"" + -0.206*""sem"" + -0.194*""masyarakat"" + -0.178*""informasi"" + -0.145*""hasil""'), (1, '0.817*""sem"" + 0.196*""laku"" + 0.160*""prediktor"" + 0.144*""regresi"" + -0.135*""lampung"" + 0.128*""religiusitas"" + 0.117*""tipu"" + -0.103*""komunikasi"" + -0.102*""bagai"" + 0.096*""xenophobia""'), (2, '-0.822*""siapa"" + -0.304*""laku"" + 0.189*""sem"" + -0.178*""tani"" + -0.153*""kota"" + -0.115*""prima"" + -0.114*""keluarga"" + 0.110*""media"" + -0.091*""bisnis"" + -0.082*""daya""'), (3, '-0.447*""media"" + -0.427*""jumlah"" + -0.386*""buat"" + 0.250*""komunikasi"" + -0.222*""tipu"" + 0.187*""masyarakat"" + -0.134*""siapa"" + 0.124*""lampungung"" + 0.118*""sem"" + 0.112*""jaring""'), (4, '-0.402*""komunikasi"" + -0.256*""buat"" + -0.255*""jumlah"" + -0.248*""masyarakat"" + 0.190*""nasional"" + 0.188*""publik"" + 0.184*""bandar"" + -0.171*""jaring"" + 0.164*""lampung"" + -0.157*""tipu""')]"
FISIP5,[['FISIP5']],13,0.04,4,0.35408795555455413,40.033676258791566,0.7137427752885346,"[(0, '0.356*""usaha"" + 0.282*""teliti"" + 0.241*""hasil"" + 0.211*""kerja"" + 0.183*""uang"" + 0.177*""sampel"" + 0.168*""milik"" + 0.151*""nilai"" + 0.151*""tingkat"" + 0.149*""harga""'), (1, '-0.312*""tingkat"" + -0.279*""giat"" + 0.224*""kerja"" + 0.176*""uang"" + -0.174*""strategis"" + -0.174*""perempuan"" + -0.174*""cipta"" + 0.161*""lingkung"" + 0.140*""iso"" + 0.140*""sdgs""'), (2, '-0.327*""manajemen"" + -0.314*""harga"" + -0.290*""fluktuasi"" + -0.263*""saham"" + 0.256*""kerja"" + -0.224*""nilai"" + -0.187*""efek"" + 0.181*""uang"" + 0.164*""lingkung"" + 0.155*""akuntabilitas""'), (3, '0.322*""akuntabilitas"" + 0.229*""kumpul"" + 0.229*""bijak"" + 0.225*""zakat"" + 0.223*""lampung"" + 0.156*""teliti"" + -0.155*""lingkung"" + -0.146*""uang"" + 0.144*""terap"" + -0.142*""kerja""')]"
FISIP6,[['FISIP6']],125,0.38,5,0.522908535408377,290.86370548031925,0.5319551749328839,"[(0, '0.950*""hasil"" + 0.140*""sukses"" + 0.081*""baru"" + 0.077*""siswa"" + 0.066*""tahu"" + 0.061*""kuasa"" + 0.054*""politik"" + 0.052*""teliti"" + 0.047*""keras"" + 0.042*""organisasi""'), (1, '-0.439*""politik"" + -0.252*""lampung"" + -0.209*""budaya"" + -0.198*""organisasi"" + -0.195*""teliti"" + -0.194*""perintah"" + 0.182*""hasil"" + -0.155*""strategi"" + -0.150*""konflik"" + -0.138*""cara""'), (2, '0.409*""konflik"" + -0.380*""politik"" + -0.323*""organisasi"" + -0.281*""budaya"" + -0.274*""perintah"" + 0.244*""strategi"" + 0.165*""lanjut"" + 0.149*""lebih"" + 0.128*""suara"" + 0.114*""teliti""'), (3, '-0.411*""orang"" + -0.362*""rimba"" + 0.333*""lampung"" + -0.292*""strategi"" + 0.249*""konflik"" + -0.229*""hak"" + -0.174*""batanghari"" + -0.151*""namely"" + 0.125*""political"" + 0.123*""capital""'), (4, '0.497*""konflik"" + -0.371*""lampung"" + 0.214*""organisasi"" + 0.214*""lebih"" + 0.203*""lanjut"" + -0.176*""political"" + -0.173*""capital"" + 0.160*""perintah"" + -0.138*""bijak"" + -0.133*""pilkada""')]"
FISIP7,"[['FISIP7'], ['FISIP7', 'FK1']]",356,1.09,4,0.4848760879516232,739.6636387630522,0.6474297143592005,"[(0, '0.457*""kelompok"" + 0.445*""masyarakat"" + 0.231*""teliti"" + 0.207*""desa"" + 0.194*""konflik"" + 0.178*""cara"" + 0.175*""lampung"" + 0.150*""data"" + 0.138*""laku"" + 0.129*""kabupaten""'), (1, '0.848*""kelompok"" + -0.212*""masyarakat"" + -0.167*""konflik"" + -0.144*""desa"" + -0.133*""teliti"" + -0.132*""lampung"" + 0.100*""kualitatif"" + -0.099*""laku"" + -0.080*""kabupaten"" + -0.079*""jadi""'), (2, '-0.626*""jahat"" + -0.580*""seksual"" + -0.464*""kena"" + -0.116*""dunia"" + -0.116*""maya"" + 0.053*""konflik"" + 0.048*""masyarakat"" + -0.046*""layan"" + -0.041*""giat"" + 0.039*""desa""'), (3, '-0.709*""konflik"" + 0.345*""masyarakat"" + 0.268*""hutan"" + -0.139*""jadi"" + -0.123*""desa"" + -0.121*""warga"" + 0.111*""tanggamus"" + 0.109*""kelola"" + -0.106*""balinuraga"" + 0.100*""kabupaten""')]"
FISIP8,[['FISIP8']],124,0.38,4,0.5733409428380537,498.27967454335015,0.4034342429463356,"[(0, '-0.483*""peluang"" + -0.456*""rupa"" + -0.245*""indonesia"" + -0.227*""lampung"" + -0.182*""kerja"" + -0.181*""perintah"" + -0.163*""teliti"" + -0.158*""negara"" + -0.156*""bagai"" + -0.130*""buah""'), (1, '-0.475*""peluang"" + -0.433*""rupa"" + 0.326*""lampung"" + 0.229*""kerja"" + 0.179*""bagai"" + 0.128*""teliti"" + 0.126*""perintah"" + -0.119*""buah"" + 0.105*""ekspor"" + 0.099*""jadi""'), (2, '0.680*""asean"" + 0.207*""ham"" + 0.207*""way"" + -0.170*""lampung"" + 0.166*""negara"" + 0.158*""asia"" + 0.131*""isu"" + 0.117*""norma"" + -0.117*""kerja"" + 0.114*""intervensi""'), (3, '-0.398*""udang"" + -0.361*""ekspor"" + -0.290*""bratasena"" + -0.273*""saing"" + -0.269*""daya"" + 0.214*""perintah"" + 0.169*""daerah"" + -0.150*""akhir"" + -0.145*""analis"" + 0.145*""kota""')]"
FK1,"[['FK1'], ['FISIP7', 'FK1'], ['FK1', 'FP19', 'FP22'], ['FK1', 'FKIP1']]",1860,5.68,4,0.4992342555291944,2733.8698642567647,0.5854277670679344,"[(0, '0.283*""teliti"" + 0.212*""jadi"" + 0.210*""tingkat"" + 0.201*""lampung"" + 0.198*""pasien"" + 0.180*""sakit"" + 0.175*""laku"" + 0.170*""tahu"" + 0.167*""hasil"" + 0.162*""p""'), (1, '0.464*""p"" + -0.328*""pasien"" + -0.224*""sakit"" + 0.221*""teliti"" + 0.220*""kelompok"" + 0.171*""k"" + 0.163*""mg"" + 0.154*""tikus"" + 0.146*""beri"" + -0.140*""sehat""'), (2, '-0.517*""pasien"" + 0.233*""lampung"" + -0.211*""sakit"" + 0.182*""sehat"" + -0.177*""p"" + 0.167*""ibu"" + -0.152*""mg"" + 0.143*""mahasiswa"" + 0.141*""kerja"" + 0.128*""tahu""'), (3, '0.276*""sehat"" + -0.273*""teliti"" + -0.259*""pasien"" + 0.225*""tingkat"" + -0.204*""mahasiswa"" + 0.204*""beri"" + -0.192*""hubung"" + -0.189*""dokter"" + 0.185*""ibu"" + -0.154*""lampung""')]"
FKIP1,"[['FKIP17'], ['FKIP10'], ['FKIP19'], ['FKIP18'], ['FKIP16'], ['FKIP15'], ['FKIP12'], ['FKIP11'], ['FKIP1'], ['FKIP14'], ['FKIP1', 'FKIP14'], ['FKIP19', 'FKIP20', 'FKIP21'], ['FK1', 'FKIP1']]",2202,6.72,4,0.4825049699433628,3808.495565193261,0.6538096003752281,"[(0, '0.532*""ajar"" + 0.360*""teliti"" + 0.331*""siswa"" + 0.231*""hasil"" + 0.165*""bagai"" + 0.141*""tingkat"" + 0.134*""kelas"" + 0.134*""data"" + 0.134*""didik"" + 0.117*""model""'), (1, '-0.861*""bagai"" + 0.267*""learning"" + 0.207*""students"" + -0.142*""terjemah"" + 0.103*""research"" + 0.079*""study"" + 0.073*""siswa"" + -0.070*""bahasa"" + 0.068*""based"" + 0.060*""language""'), (2, '0.516*""learning"" + 0.414*""bagai"" + 0.388*""students"" + 0.189*""research"" + 0.163*""language"" + 0.162*""study"" + -0.146*""ajar"" + 0.121*""strategies"" + 0.116*""based"" + -0.107*""siswa""'), (3, '0.670*""ajar"" + -0.485*""teliti"" + -0.184*""data"" + -0.153*""lampung"" + -0.105*""bahasa"" + 0.102*""learning"" + -0.094*""tunjuk"" + -0.089*""teknik"" + -0.089*""masyarakat"" + -0.088*""analisis""')]"
FKIP10,[['FKIP10']],96,0.29,4,0.48773050570524507,246.2186114120181,0.5998584388247156,"[(0, '0.551*""ajar"" + 0.341*""teliti"" + 0.329*""siswa"" + 0.161*""studi"" + 0.153*""kembang"" + 0.151*""hasil"" + 0.147*""tingkat"" + 0.133*""sosial"" + 0.118*""kelas"" + 0.105*""tunjuk""'), (1, '-0.600*""studi"" + -0.595*""mec"" + -0.257*""hindu"" + 0.184*""ajar"" + -0.161*""bal"" + -0.150*""komunitas"" + -0.145*""nyepi"" + -0.113*""baliese"" + -0.099*""ritual"" + 0.095*""siswa""'), (2, '0.363*""cara"" + 0.297*""ubah"" + -0.290*""ajar"" + 0.253*""hidup"" + 0.233*""gaya"" + 0.218*""lampung"" + 0.198*""signifikan"" + 0.194*""rakyat"" + 0.170*""orang"" + 0.164*""nilai""'), (3, '0.508*""anak"" + 0.365*""x"" + 0.278*""sekolah"" + 0.249*""nilai"" + 0.190*""tunjuk"" + -0.189*""cara"" + 0.173*""arti"" + 0.169*""tabel"" + 0.169*""ho"" + 0.141*""sama""')]"
FKIP11,[['FKIP11']],177,0.54,4,0.5661563429492605,360.5946676233257,0.536712351385366,"[(0, '-0.540*""ajar"" + -0.312*""teliti"" + -0.240*""hasil"" + -0.236*""kembang"" + -0.207*""siswa"" + -0.198*""model"" + -0.168*""learning"" + -0.160*""data"" + -0.158*""didik"" + -0.145*""guru""'), (1, '0.650*""learning"" + 0.311*""students"" + 0.227*""research"" + -0.222*""ajar"" + 0.184*""development"" + 0.151*""based"" + 0.149*""motivation"" + 0.123*""study"" + 0.115*""using"" + 0.104*""school""'), (2, '-0.648*""ajar"" + 0.282*""kembang"" + 0.270*""teliti"" + 0.220*""didik"" + 0.204*""sekolah"" + 0.200*""data"" + -0.142*""siswa"" + -0.132*""learning"" + 0.122*""kumpul"" + 0.110*""lampung""'), (3, '0.557*""model"" + -0.227*""didik"" + 0.209*""siswa"" + -0.183*""learning"" + -0.181*""teliti"" + 0.159*""bentuk"" + -0.155*""kelas"" + -0.154*""motivation"" + -0.151*""sekolah"" + 0.135*""kurikulum""')]"
FKIP12,[['FKIP12']],161,0.49,4,0.4759859001990601,256.7458576500101,0.5885390139228641,"[(0, '-0.417*""ajar"" + -0.381*""didik"" + -0.241*""teliti"" + -0.211*""siswa"" + -0.193*""bagai"" + -0.173*""karakter"" + -0.150*""jadi"" + -0.148*""masalah"" + -0.142*""cara"" + -0.132*""guru""'), (1, '-0.933*""masalah"" + -0.121*""pecah"" + 0.110*""didik"" + -0.102*""teliti"" + -0.100*""terampil"" + 0.086*""bagai"" + -0.064*""dekat"" + 0.056*""bangsa"" + -0.053*""analis"" + 0.051*""ajar""'), (2, '0.548*""ajar"" + -0.295*""bagai"" + -0.255*""bahasa"" + -0.246*""indonesia"" + 0.245*""siswa"" + -0.237*""bangsa"" + -0.203*""masyarakat"" + -0.151*""budaya"" + -0.139*""language"" + -0.125*""karakter""'), (3, '-0.431*""didik"" + 0.373*""bahasa"" + 0.294*""ajar"" + 0.284*""bagai"" + -0.208*""karakter"" + 0.207*""language"" + 0.175*""siswa"" + 0.172*""indonesia"" + 0.153*""indonesian"" + -0.138*""teliti""')]"
FKIP14,"[['FKIP14'], ['FKIP1', 'FKIP14']]",174,0.53,5,0.42610959620330524,292.1032255871444,0.7184361478050554,"[(0, '-0.521*""bahasa"" + -0.395*""ajar"" + -0.304*""teliti"" + -0.247*""lampung"" + -0.204*""indonesia"" + -0.153*""satu"" + -0.140*""tutur"" + -0.139*""hasil"" + -0.134*""kelompok"" + -0.119*""masyarakat""'), (1, '0.676*""satu"" + 0.665*""kelompok"" + -0.168*""bahasa"" + -0.061*""tutur"" + -0.058*""lampung"" + -0.053*""teliti"" + 0.052*""model"" + 0.051*""pretest"" + 0.051*""posttest"" + 0.049*""studi""'), (2, '-0.572*""bahasa"" + 0.443*""teliti"" + 0.247*""ajar"" + 0.149*""tindak"" + -0.149*""pulau"" + 0.148*""langsung"" + -0.148*""cirebon"" + 0.117*""cara"" + -0.110*""masyarakat"" + 0.110*""hasil""'), (3, '-0.523*""lampung"" + 0.369*""ajar"" + -0.257*""adat"" + -0.253*""masyarakat"" + -0.191*""pesenggiri"" + -0.191*""piil"" + 0.183*""indonesia"" + 0.170*""bahasa"" + -0.162*""hidup"" + -0.150*""orang""'), (4, '-0.408*""ajar"" + 0.366*""teliti"" + 0.349*""tutur"" + -0.304*""lampung"" + 0.216*""tindak"" + 0.214*""bahasa"" + 0.199*""langsung"" + 0.117*""pulau"" + 0.115*""cirebon"" + -0.106*""latih""')]"
